lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIDataCompressor.m5839b41ccb58b541^99bbd21ccb58b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/mindstate/Documents/Titanium%20Studio%20Workspace/BookbookApp/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^4018"CompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-generated-files.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-own-target-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-all-target-headers.hmap" -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-project-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources/armv7" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources" "-F/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1k/x8k7mkbx5nvbmrtmh6cqj3100000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BookbookApp_Prefix-ehpakoyvbnyijfehqzbgsezhyejz/BookbookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIDataCompressor.d" --serialize-diagnostics "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIDataCompressor.dia" -c "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIDataCompressor.m" -o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIDataCompressor.o"36"623184CA-9CFA-42EF-AD89-5638DEB09431-

CCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIDataDecompressor.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIDataDecompressor.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358140700.824019
e358140700.953578
r1
xCompileC
xbuild/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIDataDecompressor.o
x/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIDataDecompressor.mf52dd31ccb58b541^c234f41ccb58b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/mindstate/Documents/Titanium%20Studio%20Workspace/BookbookApp/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^4030"CompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-generated-files.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-own-target-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-all-target-headers.hmap" -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-project-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources/armv7" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources" "-F/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1k/x8k7mkbx5nvbmrtmh6cqj3100000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BookbookApp_Prefix-ehpakoyvbnyijfehqzbgsezhyejz/BookbookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIDataDecompressor.d" --serialize-diagnostics "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIDataDecompressor.dia" -c "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIDataDecompressor.m" -o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIDataDecompressor.o"36"B7E4B899-5FDE-4774-9CEB-A6630F68E11F-

CCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIDownloadCache.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIDownloadCache.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358140700.674840
e358140700.866686
r1
xCompileC
xbuild/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIDownloadCache.o
x/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIDownloadCache.mc0eaac1ccb58b541^5af1dd1ccb58b541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/mindstate/Documents/Titanium%20Studio%20Workspace/BookbookApp/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^4012"CompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-generated-files.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-own-target-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-all-target-headers.hmap" -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-project-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources/armv7" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources" "-F/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1k/x8k7mkbx5nvbmrtmh6cqj3100000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BookbookApp_Prefix-ehpakoyvbnyijfehqzbgsezhyejz/BookbookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIDownloadCache.d" --serialize-diagnostics "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIDownloadCache.dia" -c "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIDownloadCache.m" -o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIDownloadCache.o"36"B7993A5C-4273-47D9-9F86-FE3FE114949E-

CCompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIFormDataRequest.o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358140675.954525
e358140676.167166
r1
xCompileC
xbuild/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIFormDataRequest.o
x/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIFormDataRequest.m137ff403cb58b541^c6df2a04cb58b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/mindstate/Documents/Titanium%20Studio%20Workspace/BookbookApp/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^4024"CompileC build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-generated-files.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-own-target-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-all-target-headers.hmap" -iquote "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/BookbookApp-project-headers.hmap" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources/armv7" "-I/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/DerivedSources" "-F/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1k/x8k7mkbx5nvbmrtmh6cqj3100000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BookbookApp_Prefix-ehpakoyvbnyijfehqzbgsezhyejz/BookbookApp_Prefix.pch -MMD -MT dependencies -MF "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIFormDataRequest.d" --serialize-diagnostics "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIFormDataRequest.dia" -c "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/Classes/ASI/ASIFormDataRequest.m" -o "/Users/mindstate/Documents/Titanium Studio Workspace/BookbookApp/build/iphone/build/BookbookApp.build/Debug-iphoneos/BookbookApp-universal.build/Objects-normal/armv7/ASIFormDataRequest.o"36"5A577736-7E7A-4A03-8CB7-2CB5319E4CCC-
